iso3c,country,region,income,GDP_PerCap_2019,Gini_Index_2019,Urban_Pop_2019,Pop_65_Plus_2019,Hospital_Beds_2019,Physicians_2019,Nurses_2019,Health_Exp_2019,Gov_Health_Prioritization_2019,Slope_Health_Exp,Slope_Gov_Prioritization,Slope_Hospital_Beds,Slope_Physicians,Health_Investment_Trajectory
ABW,Aruba,Latin America & Caribbean,High income,39652.6320700939,NA,62.288276286885,13.9419664537338,NA,NA,NA,NA,NA,NA,NA,NA,NA,Stable
AFG,Afghanistan,South Asia,Low income,2927.2451435353,NA,25.1437258839803,2.37615338349114,0.38,0.214,0.451,14.83131981,1.77526009,0.7825030325454629,-0.0017538393333328293,-0.009166666666666778,4.848484848501435e-5,Stable
AGO,Angola,Sub-Saharan Africa,Lower middle income,9648.01103767178,51.3,66.6637823180533,2.70797798313284,0.75,0.211,0.401,2.20394278,5.5068841,-0.0018418727878785548,0.15839370915151724,NA,NA,Increasing Investment
ALB,Albania,Europe & Central Asia,Upper middle income,15948.2789166128,30.1,56.7639071287255,14.2480986631067,2.84,1.645,5.081,6.78144073,10.04622459,0.07487622393939489,0.22194183793939687,-0.011939393939394215,0.03672173913043296,Increasing Investment
AND,Andorra,Europe & Central Asia,High income,63215.899791913,NA,88.5391793666245,13.8257043289506,NA,4.392,4.824,7.32238626,14.57425785,-0.016123797090910046,-1.0012521398788088,NA,0.18758181818182107,Divestment/Austerity
ARE,United Arab Emirates,Middle East & North Africa,High income,72822.969940695,26.4,85.0298263388195,1.52798923207058,1.83,2.71,5.987,4.40291262,7.91993999,0.08561263666666695,-0.06296759303030314,0.05351515151515171,0.11669696969697145,Stable
ARG,Argentina,Latin America & Caribbean,Upper middle income,26629.5529419501,43.3,91.8567844513802,11.6325391913594,3.69,5.25,4.143,10.11911297,16.31137466,0.07935087036363812,-0.08038139381818377,-0.08149999999999882,0.058988095238092834,Stable
ARM,Armenia,Europe & Central Asia,Upper middle income,16215.3607965094,30,65.0047033570428,12.0453317121053,4.06,3.026,4.688,11.3798008,5.66885042,0.17377083593939452,-0.15790081872727585,-0.0013939393939390947,0.01759999999999993,Divestment/Austerity
ASM,American Samoa,East Asia & Pacific,High income,NA,NA,83.0542171797274,6.08357067458025,NA,NA,NA,NA,NA,NA,NA,NA,NA,Stable
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,29651.8641526705,NA,24.708337524045,9.47314846738577,3.26,2.917,9.65,4.27709961,11.29999447,-0.03809315896969639,-0.28041910066666925,0.13871428571425976,NA,Divestment/Austerity
AUS,Australia,East Asia & Pacific,High income,58048.6188420831,34.3,87.3019647888406,15.9450637793133,3.82,3.808,13.1,10.25421429,17.12651825,0.2359263566666708,0.2823552453333418,0.009999999999999938,0.058478787878788505,Increasing Investment
